id_produit,id_panier,quantite
144,426,1
94,426,1
14,426,1
41,426,1
200,426,1
178,426,1
83,426,1
36,426,1
48,427,1
36,427,1
44,427,1
53,427,1
150,427,1
179,427,1
46,427,1
55,427,1
1,428,1
34,428,1
122,428,1
137,428,1
43,429,1
53,429,1
122,429,1
48,429,1
18,429,1
130,429,1
154,429,1
194,429,1
81,429,1
193,430,1
139,430,1
48,430,1
152,430,1
94,430,1
182,430,1
36,430,1
162,430,1
78,431,1
82,431,1
178,431,1
85,431,1
121,432,1
97,432,1
103,432,1
43,432,1
13,433,1
76,433,1
149,433,1
120,433,1
133,433,1
48,433,1
147,433,1
66,433,1
149,433,1
188,434,1
197,434,1
80,434,1
152,434,1
66,435,1
61,435,1
185,435,1
187,436,1
46,436,1
54,436,1
82,436,1
200,436,1
147,436,1
45,437,1
81,437,1
51,437,1
58,437,1
2,438,1
178,438,1
106,438,1
103,438,1
182,438,1
67,438,1
117,439,1
117,439,1
91,439,1
114,439,1
64,439,1
105,439,1
64,439,1
158,439,1
106,440,1
73,441,1
177,441,1
83,441,1
52,441,1
92,441,1
155,441,1
117,441,1
196,442,1
160,442,1
196,442,1
64,442,1
50,442,1
40,442,1
119,442,1
77,442,1
62,443,1
115,443,1
109,444,1
10,444,1
64,444,1
52,445,1
14,445,1
21,445,1
157,445,1
39,445,1
129,445,1
104,445,1
141,445,1
136,446,1
34,446,1
45,446,1
169,446,1
129,446,1
161,446,1
46,446,1
74,446,1
82,446,1
69,446,1
180,447,1
151,447,1
121,447,1
148,447,1
91,448,1
23,449,1
189,449,1
7,449,1
123,449,1
32,449,1
75,449,1
84,449,1
53,449,1
138,450,1
80,450,1
184,450,1
119,450,1
168,451,1
71,451,1
75,451,1
84,451,1
170,451,1
114,451,1
13,451,1
137,451,1
161,451,1
147,452,1
72,452,1
50,452,1
36,452,1
75,452,1
50,452,1
48,452,1
138,452,1
115,452,1
112,452,1
4,453,1
197,453,1
52,453,1
145,453,1
12,453,1
12,453,1
2,454,1
19,454,1
163,454,1
78,455,1
153,455,1
53,455,1
11,455,1
153,455,1
161,455,1
65,455,1
172,455,1
117,455,1
118,456,1
3,456,1
155,456,1
77,456,1
125,456,1
34,456,1
19,456,1
39,457,2
175,458,1
41,458,1
150,458,1
150,458,1
107,458,1
104,458,1
183,458,1
37,458,1
160,459,1
200,459,1
21,459,1
39,459,1
40,459,1
70,459,1
120,459,1
111,460,1
165,460,1
91,461,1
62,461,1
171,462,1
62,462,1
153,462,1
18,462,1
180,462,1
157,462,1
116,462,1
140,463,1
152,463,1
50,463,1
47,463,1
190,463,1
196,464,2
126,464,2
170,465,1
17,465,1
65,465,1
154,466,1
50,466,1
126,466,1
150,466,1
1,467,1
183,467,1
15,467,1
19,467,1
92,467,1
124,467,1
75,467,1
145,468,1
113,468,1
3,468,1
88,468,1
199,468,1
50,468,1
41,468,1
1,468,1
162,469,1
65,470,1
162,470,1
10,470,1
8,470,1
22,471,1
131,471,1
114,471,1
32,471,1
117,471,1
32,472,1
27,472,1
40,472,1
180,472,1
181,472,1
9,472,1
140,472,1
123,472,1
165,473,1
64,473,1
8,474,1
92,474,1
157,474,1
190,474,1
116,474,1
121,474,1
54,474,1
193,474,1
93,474,1
34,474,1
49,475,1
22,475,1
148,475,1
123,475,1
83,475,1
177,476,1
64,476,1
199,476,1
8,476,1
37,476,1
19,476,1
89,476,1
97,477,1
45,477,1
90,477,1
139,477,1
48,477,1
162,478,1
136,478,1
184,478,1
38,478,1
104,478,1
11,478,1
181,478,1
34,479,1
9,479,1
177,479,1
145,479,1
106,479,1
128,479,1
86,480,1
1,480,1
101,480,1
39,480,1
155,480,1
122,481,2
32,481,2
111,482,1
199,482,1
199,482,1
83,482,1
70,482,1
120,483,1
25,483,1
107,483,1
4,483,1
133,483,1
82,483,1
72,483,1
177,483,1
161,483,1
145,483,1
13,484,1
159,484,1
176,484,1
67,484,1
111,484,1
122,484,1
38,484,1
114,484,1
141,484,1
2,484,1
136,485,1
188,485,1
108,485,1
69,485,1
97,485,1
129,485,1
188,485,1
27,485,1
132,486,1
123,486,1
91,486,1
187,486,1
38,487,2
62,488,1
112,488,1
80,488,1
66,489,1
132,489,1
14,489,1
107,489,1
196,489,1
125,489,1
166,489,1
167,489,1
167,490,1
197,490,1
92,490,1
84,490,1
152,491,1
24,491,1
200,491,1
171,491,1
104,491,1
142,491,1
37,492,1
173,492,1
82,492,1
23,493,1
31,493,1
84,493,1
181,493,1
12,494,2
137,495,1
4,495,1
27,495,1
156,495,1
158,495,1
28,495,1
109,495,1
20,495,1
145,495,1
98,496,1
139,496,1
149,496,1
8,496,1
148,496,1
68,496,1
65,496,1
148,497,1
85,497,1
102,497,1
112,497,1
25,497,1
33,497,1
35,497,1
131,498,1
185,498,1
138,498,1
6,498,1
99,499,2
6,500,1
62,500,1
72,500,1
68,501,1
56,501,1
181,502,1
113,502,1
29,502,1
180,503,1
115,503,1
144,503,1
110,503,1
191,503,1
197,503,1
172,503,1
194,503,1
108,504,1
73,504,1
69,504,1
96,504,1
67,504,1
181,504,1
120,505,1
191,505,1
118,505,1
21,505,1
180,505,1
35,505,1
76,505,1
158,505,1
156,505,1
41,505,1
12,506,1
110,506,1
93,506,1
2,506,1
140,506,1
190,507,1
71,507,1
17,507,1
58,507,1
23,507,1
148,508,1
29,508,1
57,508,1
43,508,1
180,508,1
192,508,1
54,508,1
167,509,1
25,509,1
180,509,1
7,509,1
148,509,1
57,509,1
103,509,1
7,509,1
64,509,1
79,510,1
37,510,1
37,511,1
78,511,1
158,511,1
120,511,1
165,511,1
112,511,1
40,511,1
159,511,1
30,511,1
114,512,1
30,512,1
15,513,1
45,513,1
158,513,1
89,513,1
39,513,1
80,513,1
167,513,1
47,513,1
99,513,1
142,513,1
20,514,1
31,514,1
194,515,1
195,515,1
45,515,1
17,515,1
178,515,1
91,516,1
4,516,1
102,516,1
110,517,1
105,517,1
136,517,1
62,517,1
83,517,1
104,518,1
37,518,1
161,518,1
153,518,1
152,518,1
91,518,1
120,518,1
145,518,1
140,519,1
65,519,1
175,519,1
12,519,1
123,519,1
8,520,1
51,520,1
72,520,1
179,520,1
31,520,1
114,520,1
86,521,1
118,521,1
191,521,1
179,521,1
52,522,1
127,522,1
44,522,1
30,522,1
30,522,1
50,523,1
24,523,1
171,523,1
198,524,1
130,524,1
95,524,1
182,524,1
162,524,1
141,525,1
1,525,1
57,525,1
123,525,1
89,525,1
106,525,1
193,525,1
49,525,1
43,525,1
2,525,1
71,526,1
54,526,1
106,526,1
22,526,1
104,526,1
133,526,1
173,526,1
74,526,1
169,526,1
195,527,1
49,527,1
130,527,1
130,527,1
129,527,1
156,527,1
23,527,1
156,527,1
65,527,1
151,528,1
117,528,1
121,528,1
19,528,1
102,528,1
185,528,1
3,528,1
37,528,1
42,528,1
114,529,1
40,529,1
71,529,1
185,529,1
65,529,1
71,529,1
29,529,1
64,529,1
170,529,1
191,530,1
169,530,1
108,530,1
143,530,1
159,530,1
51,530,1
6,530,1
115,531,1
20,531,1
119,531,1
135,531,1
193,532,2
10,533,1
73,533,1
23,533,1
104,533,1
183,533,1
39,533,1
149,534,1
192,535,1
79,535,1
187,535,1
192,535,1
30,535,1
30,535,1
116,535,1
144,535,1
93,535,1
20,535,1
124,536,1
148,536,1
73,536,1
121,536,1
184,536,1
140,536,1
66,537,1
130,537,1
121,537,1
17,537,1
23,537,1
169,537,1
148,538,1
11,538,1
74,538,1
158,538,1
128,538,1
78,538,1
3,539,1
5,539,1
72,539,1
152,539,1
169,539,1
12,540,1
123,540,1
54,541,1
43,541,1
108,541,1
123,541,1
35,541,1
194,541,1
103,541,1
110,541,1
178,541,1
37,541,1
97,542,1
156,542,1
49,542,1
126,542,1
103,543,1
155,543,1
122,543,1
52,544,1
147,544,1
148,544,1
110,544,1
155,544,1
190,545,1
169,545,1
123,546,1
112,546,1
18,546,1
181,546,1
182,546,1
110,546,1
134,546,1
25,546,1
142,547,1
109,547,1
13,547,1
45,547,1
139,547,1
103,547,1
41,548,1
166,548,1
96,548,1
191,548,1
98,548,1
37,548,1
162,548,1
156,548,1
97,548,1
194,549,1
165,549,1
76,550,1
87,551,1
53,551,1
142,551,1
148,551,1
56,551,1
137,551,1
186,551,1
176,552,1
113,552,1
90,552,1
116,553,1
33,553,1
129,553,1
52,553,1
92,554,1
83,554,1
143,554,1
4,554,1
26,554,1
101,554,1
161,554,1
188,554,1
149,554,1
189,555,1
51,555,1
105,555,1
2,556,1
100,556,1
132,556,1
154,556,1
64,556,1
174,556,1
29,557,1
96,557,1
121,557,1
148,557,1
13,557,1
195,557,1
137,558,1
7,558,1
139,559,1
62,559,1
100,559,1
108,559,1
31,559,1
140,559,1
33,559,1
199,559,1
158,559,1
48,559,1
115,560,1
38,560,1
155,560,1
168,560,1
43,560,1
183,561,1
79,561,1
189,561,1
48,561,1
141,561,1
113,561,1
16,561,1
152,562,1
81,562,1
73,562,1
107,562,1
195,562,1
175,562,1
176,563,1
166,563,1
113,563,1
184,563,1
170,563,1
166,563,1
148,564,2
16,564,2
143,565,1
122,565,1
88,565,1
19,565,1
154,566,1
141,566,1
163,566,1
109,567,1
7,567,1
135,567,1
47,567,1
190,567,1
161,567,1
191,567,1
150,567,1
100,567,1
63,567,1
82,568,1
71,568,1
23,568,1
145,568,1
125,568,1
190,568,1
186,568,1
167,568,1
77,568,1
56,568,1
53,569,1
123,570,1
123,570,1
146,570,1
130,570,1
34,571,1
2,572,1
72,572,1
76,572,1
145,572,1
59,573,1
112,573,1
94,573,1
156,574,1
62,574,1
63,574,1
112,574,1
71,574,1
63,574,1
2,574,1
48,574,1
91,574,1
31,575,1
23,575,1
84,575,1
75,575,1
91,576,1
28,576,1
111,576,1
55,576,1
170,577,1
27,577,1
178,577,1
95,578,1
174,578,1
113,578,1
71,579,1
45,579,1
73,579,1
164,579,1
7,579,1
67,579,1
187,579,1
93,579,1
45,579,1
118,580,1
85,580,1
88,580,1
51,580,1
71,580,1
140,580,1
126,580,1
119,580,1
172,581,1
128,581,1
147,581,1
116,581,1
94,581,1
150,581,1
125,582,1
100,582,1
18,582,1
167,582,1
163,582,1
188,583,1
199,583,1
6,583,1
4,583,1
22,583,1
86,583,1
199,583,1
17,583,1
51,584,1
69,584,1
107,584,1
173,585,1
163,585,1
93,585,1
184,585,1
69,585,1
191,585,1
89,585,1
37,585,1
199,586,1
171,586,1
8,586,1
194,587,1
62,587,1
185,587,1
40,588,1
189,588,1
39,588,1
16,588,1
158,589,1
67,589,1
80,589,1
2,589,1
68,589,1
182,589,1
7,589,1
123,589,1
164,589,1
128,590,1
119,590,1
116,590,1
125,590,1
181,591,1
127,591,1
23,591,1
180,591,1
133,591,1
168,591,1
15,591,1
163,591,1
148,592,1
127,592,1
56,592,1
53,592,1
114,592,1
95,592,1
60,592,1
183,593,2
193,593,2
168,594,1
131,594,1
147,594,1
137,594,1
81,594,1
193,594,1
83,594,1
41,594,1
91,594,1
119,595,1
174,595,1
142,595,1
1,595,1
179,595,1
65,595,1
111,595,1
122,595,1
111,596,1
96,596,1
162,596,1
108,596,1
96,596,1
49,596,1
56,596,1
52,596,1
113,596,1
85,597,1
54,597,1
30,597,1
36,597,1
121,597,1
135,597,1
191,597,1
198,597,1
31,597,1
178,597,1
14,598,1
87,598,1
191,598,1
192,598,1
34,598,1
19,598,1
38,598,1
157,599,1
51,599,1
190,599,1
149,599,1
165,599,1
80,599,1
73,600,1
115,600,1
109,600,1
72,600,1
86,600,1
199,600,1
23,600,1
182,600,1
136,601,1
105,601,1
129,601,1
99,601,1
179,602,1
166,602,1
152,602,1
130,603,1
23,604,1
63,604,1
156,604,1
101,604,1
108,604,1
55,604,1
65,604,1
39,604,1
55,604,1
76,605,1
197,605,1
46,605,1
55,605,1
114,605,1
41,606,1
11,606,1
25,606,1
78,606,1
26,606,1
70,606,1
55,606,1
134,606,1
90,606,1
134,607,1
120,607,1
145,607,1
121,608,1
26,608,1
134,609,1
101,609,1
141,609,1
113,609,1
110,609,1
159,609,1
63,609,1
177,609,1
35,610,1
169,610,1
1,610,1
1,610,1
59,611,1
81,611,1
139,611,1
52,611,1
102,611,1
110,612,1
67,612,1
57,612,1
31,612,1
38,613,1
100,613,1
128,613,1
71,613,1
43,613,1
7,613,1
59,613,1
22,614,1
185,614,1
140,614,1
70,614,1
118,614,1
161,614,1
137,615,1
149,615,1
147,615,1
149,615,1
55,615,1
32,616,1
41,616,1
96,616,1
135,616,1
86,616,1
164,617,1
186,617,1
167,617,1
186,617,1
55,617,1
21,617,1
60,617,1
15,617,1
52,617,1
13,617,1
59,618,1
160,618,1
180,618,1
94,618,1
48,618,1
138,618,1
120,618,1
128,618,1
166,618,1
131,618,1
20,619,1
10,619,1
88,619,1
56,619,1
191,619,1
37,619,1
78,619,1
13,619,1
185,619,1
62,619,1
53,620,1
3,620,1
131,620,1
153,620,1
25,620,1
176,621,1
133,621,1
85,621,1
6,621,1
197,621,1
108,621,1
109,621,1
70,621,1
163,622,1
169,622,1
43,622,1
48,622,1
27,622,1
55,622,1
165,622,1
81,623,2
65,623,2
171,624,1
149,624,1
106,624,1
135,624,1
146,624,1
84,624,1
156,624,1
38,624,1
70,625,1
194,625,1
56,625,1
34,625,1
120,625,1
171,625,1
2,625,1
129,625,1
27,625,1
38,626,1
61,627,1
64,627,1
26,627,1
67,627,1
83,627,1
70,627,1
160,628,1
14,628,1
130,628,1
159,628,1
112,628,1
80,628,1
123,629,1
160,629,1
99,629,1
118,629,1
41,629,1
10,629,1
147,630,1
113,630,1
146,630,1
66,630,1
74,630,1
105,630,1
149,630,1
195,631,2
56,632,1
166,632,1
2,632,1
198,632,1
181,633,1
167,633,1
28,633,1
125,633,1
106,633,1
193,633,1
119,633,1
153,634,1
155,634,1
91,634,1
165,634,1
92,634,1
36,634,1
188,634,1
147,634,1
111,634,1
196,635,1
37,635,1
10,635,1
189,635,1
108,635,1
59,635,1
140,635,1
34,635,1
46,635,1
129,635,1
62,636,1
186,636,1
52,636,1
135,636,1
87,637,1
130,637,1
57,637,1
114,638,1
5,638,1
160,638,1
185,638,1
70,638,1
38,638,1
76,638,1
149,638,1
29,639,1
47,639,1
157,639,1
89,639,1
8,640,1
150,640,1
93,640,1
106,640,1
192,640,1
151,640,1
100,640,1
25,640,1
102,640,1
146,640,1
158,641,1
79,641,1
106,641,1
63,641,1
108,641,1
171,641,1
126,641,1
192,642,2
37,642,2
128,643,1
39,643,1
74,643,1
15,643,1
91,643,1
177,644,1
178,644,1
60,644,1
14,644,1
25,644,1
50,645,1
189,645,1
91,645,1
132,646,1
160,646,1
193,646,1
192,646,1
127,646,1
150,647,1
19,648,1
81,648,1
48,648,1
58,648,1
153,648,1
134,649,1
9,649,1
164,649,1
123,649,1
162,650,1
15,650,1
58,650,1
84,650,1
69,650,1
154,650,1
148,650,1
197,650,1
69,651,1
187,651,1
141,652,1
32,652,1
27,652,1
200,652,1
84,652,1
62,652,1
43,653,1
2,653,1
62,653,1
83,653,1
175,653,1
57,653,1
132,654,1
171,654,1
140,654,1
142,654,1
68,654,1
158,654,1
6,655,1
171,655,1
87,655,1
175,655,1
31,655,1
39,656,1
19,656,1
156,657,1
193,657,1
139,657,1
98,657,1
124,658,1
140,658,1
101,658,1
107,658,1
158,658,1
121,658,1
153,658,1
2,659,1
53,659,1
176,659,1
21,659,1
8,660,1
119,660,1
73,660,1
26,660,1
27,660,1
74,660,1
53,661,1
98,661,1
132,661,1
78,661,1
118,662,1
99,662,1
80,662,1
98,662,1
177,662,1
3,663,1
185,663,1
68,663,1
161,664,2
31,664,2
87,665,1
128,666,1
114,666,1
160,666,1
193,666,1
42,666,1
80,666,1
191,666,1
117,666,1
163,666,1
63,666,1
78,667,1
19,667,1
140,667,1
183,668,1
8,668,1
79,668,1
164,668,1
32,669,1
165,669,1
136,669,1
198,669,1
95,669,1
43,669,1
33,669,1
46,669,1
191,670,1
191,670,1
51,670,1
112,670,1
5,670,1
50,670,1
9,670,1
51,671,1
15,671,1
104,671,1
124,671,1
84,671,1
50,671,1
80,671,1
143,671,1
17,671,1
163,672,1
198,672,1
43,672,1
187,672,1
77,672,1
25,672,1
112,672,1
84,673,1
36,673,1
119,673,1
193,673,1
138,673,1
22,674,1
50,674,1
38,674,1
93,674,1
61,674,1
36,674,1
10,674,1
31,675,1
158,675,1
149,675,1
151,675,1
16,675,1
46,675,1
187,676,1
29,676,1
138,676,1
154,677,1
170,678,1
159,678,1
3,678,1
184,678,1
16,678,1
13,678,1
6,678,1
192,678,1
143,678,1
10,678,1
179,679,1
112,679,1
125,679,1
66,679,1
189,679,1
4,679,1
178,679,1
47,680,1
95,680,1
77,680,1
108,680,1
149,680,1
50,681,1
133,681,1
72,681,1
47,681,1
62,681,1
190,681,1
83,681,1
100,681,1
27,681,1
1,681,1
42,682,2
44,683,2
134,684,1
4,684,1
101,684,1
75,684,1
54,685,1
89,685,1
10,685,1
36,686,1
103,686,1
84,686,1
123,686,1
96,687,1
35,687,1
63,687,1
43,687,1
113,687,1
102,687,1
154,687,1
18,687,1
39,687,1
41,688,1
180,689,1
34,689,1
22,689,1
6,689,1
38,689,1
2,689,1
172,689,1
157,689,1
125,689,1
128,690,2
84,691,1
53,691,1
185,691,1
174,691,1
71,691,1
10,691,1
2,691,1
190,691,1
137,691,1
29,692,2
173,693,2
28,694,1
52,694,1
176,694,1
176,694,1
148,694,1
102,695,1
36,695,1
113,695,1
191,695,1
89,696,1
144,696,1
63,696,1
112,696,1
147,696,1
156,696,1
97,696,1
68,697,1
150,697,1
51,697,1
71,697,1
81,697,1
27,697,1
7,697,1
7,697,1
70,697,1
189,698,1
182,698,1
136,698,1
177,698,1
142,698,1
42,698,1
174,698,1
7,698,1
16,698,1
65,699,1
111,699,1
152,699,1
66,699,1
96,699,1
95,699,1
83,699,1
111,699,1
137,700,1
51,700,1
136,700,1
2,700,1
111,700,1
86,700,1
18,700,1
194,701,1
153,701,1
121,701,1
185,701,1
24,701,1
45,701,1
198,702,2
83,703,1
73,703,1
29,703,1
175,703,1
192,703,1
146,703,1
171,703,1
75,703,1
119,703,1
121,704,1
42,704,1
95,704,1
36,704,1
80,704,1
96,704,1
47,704,1
167,704,1
144,705,2
96,705,2
1,706,1
160,706,1
59,706,1
122,707,1
76,707,1
6,707,1
146,707,1
23,708,1
160,708,1
10,709,1
22,709,1
47,709,1
116,709,1
34,709,1
188,709,1
87,709,1
26,709,1
33,709,1
194,709,1
50,710,1
100,710,1
61,710,1
174,711,1
67,711,1
1,711,1
50,711,1
25,711,1
151,711,1
91,712,1
12,712,1
77,712,1
136,712,1
183,712,1
94,712,1
157,713,1
77,713,1
68,713,1
176,713,1
188,713,1
165,713,1
145,713,1
91,713,1
149,714,1
197,714,1
99,714,1
117,714,1
169,714,1
30,714,1
160,715,1
186,715,1
34,715,1
129,715,1
13,715,1
90,715,1
197,715,1
26,715,1
154,715,1
176,715,1
94,716,1
94,716,1
141,716,1
57,716,1
164,716,1
47,717,1
145,717,1
116,717,1
115,717,1
23,717,1
23,717,1
107,717,1
137,717,1
8,717,1
193,718,1
99,718,1
57,718,1
166,718,1
3,718,1
183,718,1
135,719,1
139,719,1
120,719,1
178,719,1
177,720,1
175,720,1
102,720,1
56,720,1
111,720,1
76,720,1
127,720,1
91,720,1
91,720,1
93,720,1
25,721,1
36,721,1
118,721,1
108,721,1
131,721,1
106,721,1
104,721,1
16,721,1
54,721,1
16,721,1
47,722,1
47,722,1
148,722,1
161,722,1
177,722,1
197,722,1
96,723,1
31,723,1
186,723,1
17,723,1
38,723,1
141,723,1
42,723,1
9,723,1
38,723,1
52,723,1
81,724,1
121,724,1
141,724,1
131,724,1
136,724,1
56,724,1
101,724,1
48,724,1
82,725,2
96,726,1
142,727,1
136,727,1
87,727,1
130,727,1
28,727,1
123,727,1
178,728,1
97,728,1
5,728,1
79,728,1
10,728,1
131,728,1
2,728,1
56,728,1
19,729,2
59,729,2
171,730,1
51,730,1
25,730,1
123,730,1
103,731,1
115,731,1
13,731,1
143,731,1
178,731,1
110,731,1
105,731,1
171,732,1
100,732,1
117,732,1
25,732,1
130,732,1
78,732,1
184,733,1
119,733,1
177,733,1
30,733,1
60,733,1
161,733,1
61,734,1
3,734,1
10,734,1
5,734,1
29,734,1
123,734,1
43,734,1
157,735,1
76,735,1
131,735,1
103,735,1
132,735,1
53,735,1
58,735,1
52,736,1
200,736,1
185,736,1
67,736,1
74,736,1
115,736,1
128,736,1
14,737,1
162,737,1
178,737,1
27,737,1
200,737,1
188,737,1
64,737,1
200,737,1
43,737,1
153,737,1
122,738,1
150,738,1
101,738,1
159,738,1
87,738,1
129,738,1
17,738,1
138,739,2
183,740,1
138,740,1
86,740,1
179,740,1
197,740,1
137,740,1
107,740,1
167,740,1
70,740,1
75,740,1
93,741,1
135,741,1
96,741,1
74,741,1
17,742,1
47,742,1
159,742,1
102,742,1
148,742,1
78,742,1
157,742,1
160,742,1
25,742,1
52,743,1
120,743,1
29,743,1
76,744,1
126,744,1
187,744,1
48,745,1
114,745,1
34,745,1
123,746,1
56,746,1
57,746,1
38,746,1
105,746,1
13,746,1
79,747,2
184,747,2
148,748,1
48,748,1
129,748,1
35,748,1
137,748,1
128,748,1
178,748,1
193,748,1
34,748,1
129,749,1
8,749,1
45,749,1
97,750,1
81,750,1
184,750,1
107,750,1
88,751,1
90,751,1
69,751,1
171,751,1
66,751,1
182,751,1
112,751,1
134,751,1
8,752,1
142,752,1
52,752,1
74,752,1
141,753,1
194,753,1
69,753,1
66,753,1
87,754,1
89,754,1
64,754,1
124,754,1
44,754,1
184,754,1
109,754,1
18,755,1
34,755,1
45,755,1
74,755,1
141,755,1
200,756,1
111,756,1
100,756,1
169,756,1
146,756,1
31,756,1
171,756,1
164,757,1
94,757,1
98,757,1
182,757,1
71,757,1
127,757,1
192,758,1
188,758,1
183,758,1
87,758,1
85,758,1
186,759,1
162,759,1
140,759,1
13,759,1
108,759,1
196,759,1
139,760,2
73,761,1
138,761,1
94,761,1
37,761,1
2,761,1
136,761,1
100,762,1
6,762,1
148,762,1
67,762,1
132,762,1
190,762,1
69,763,1
116,763,1
15,763,1
48,763,1
58,763,1
198,763,1
29,763,1
185,763,1
73,763,1
164,764,1
117,764,1
187,764,1
20,764,1
45,764,1
10,764,1
32,764,1
156,764,1
191,764,1
119,765,1
186,765,1
37,765,1
106,765,1
104,765,1
22,765,1
62,765,1
50,765,1
94,766,1
94,766,1
169,766,1
92,766,1
119,766,1
78,766,1
159,766,1
146,766,1
23,767,1
20,767,1
7,767,1
185,767,1
147,767,1
195,767,1
43,767,1
154,767,1
81,767,1
136,767,1
53,768,1
77,768,1
158,768,1
131,768,1
83,768,1
142,768,1
115,769,1
21,769,1
196,769,1
48,769,1
189,770,1
27,770,1
37,770,1
160,770,1
83,770,1
34,770,1
184,771,1
117,771,1
183,771,1
127,771,1
28,771,1
118,772,1
195,772,1
8,772,1
109,772,1
112,772,1
15,772,1
163,772,1
4,772,1
79,772,1
14,773,1
110,773,1
17,773,1
132,773,1
81,773,1
116,773,1
14,773,1
95,773,1
126,774,2
5,775,1
121,775,1
154,775,1
193,775,1
122,775,1
61,776,1
183,776,1
88,776,1
94,776,1
91,776,1
106,776,1
88,777,2
48,778,1
107,778,1
51,778,1
25,778,1
79,778,1
138,779,1
91,779,1
133,779,1
30,779,1
70,779,1
81,779,1
198,780,1
123,780,1
39,780,1
57,780,1
55,780,1
120,781,1
177,781,1
98,781,1
199,781,1
113,781,1
161,782,2
162,783,1
69,783,1
62,783,1
54,783,1
78,783,1
28,784,1
106,784,1
141,784,1
34,784,1
194,784,1
8,784,1
157,784,1
53,784,1
55,785,1
110,785,1
49,785,1
148,785,1
86,785,1
147,785,1
183,785,1
159,786,1
46,786,1
162,786,1
84,786,1
157,786,1
63,786,1
193,787,1
70,787,1
7,787,1
191,787,1
84,787,1
169,788,1
72,788,1
128,788,1
86,788,1
82,788,1
169,789,1
165,789,1
29,789,1
149,789,1
108,789,1
113,790,1
45,790,1
64,790,1
126,790,1
167,790,1
162,791,1
37,791,1
14,791,1
29,791,1
134,792,1
180,792,1
29,792,1
70,793,1
123,794,2
106,794,2
57,795,1
68,796,1
117,796,1
118,796,1
93,796,1
71,797,1
190,797,1
142,797,1
200,797,1
89,798,1
111,798,1
4,798,1
82,798,1
71,798,1
192,798,1
96,799,1
99,799,1
74,799,1
112,799,1
188,799,1
195,799,1
160,799,1
31,799,1
148,800,1
162,800,1
143,800,1
140,800,1
133,800,1
64,801,1
169,801,1
132,801,1
120,801,1
148,802,1
150,802,1
200,802,1
161,802,1
84,802,1
82,802,1
134,802,1
151,802,1
192,802,1
42,802,1
22,803,1
57,803,1
18,803,1
20,803,1
63,803,1
143,803,1
80,803,1
23,803,1
132,804,2
3,805,1
76,805,1
40,805,1
94,805,1
184,805,1
142,805,1
94,805,1
101,806,1
56,806,1
156,806,1
45,806,1
158,806,1
88,806,1
52,807,1
49,808,1
135,808,1
167,808,1
141,808,1
155,808,1
87,808,1
135,808,1
48,809,1
188,809,1
111,809,1
147,809,1
118,809,1
148,809,1
27,809,1
196,809,1
178,810,1
77,810,1
66,810,1
62,810,1
18,810,1
50,810,1
155,810,1
141,810,1
66,810,1
49,811,1
147,811,1
96,811,1
56,811,1
52,811,1
131,811,1
185,811,1
4,811,1
9,812,1
117,812,1
131,812,1
60,812,1
190,812,1
199,812,1
116,812,1
107,813,1
183,813,1
99,813,1
37,813,1
106,813,1
74,813,1
19,813,1
143,813,1
189,813,1
5,813,1
105,814,2
18,815,1
156,815,1
113,815,1
175,816,1
130,816,1
122,816,1
96,816,1
105,816,1
146,816,1
7,816,1
147,817,2
162,818,1
21,818,1
35,818,1
74,818,1
54,818,1
3,818,1
112,819,1
123,819,1
129,819,1
85,819,1
91,819,1
118,819,1
80,819,1
77,819,1
143,819,1
17,820,1
44,820,1
12,820,1
119,820,1
196,820,1
88,820,1
118,820,1
159,820,1
1,820,1
38,820,1
122,821,2
190,821,2
176,822,1
10,822,1
56,822,1
155,822,1
111,822,1
158,822,1
66,822,1
193,822,1
1,822,1
80,822,1
113,823,1
199,823,1
110,823,1
43,823,1
178,823,1
96,823,1
8,823,1
41,823,1
7,823,1
67,824,1
124,825,1
32,825,1
70,826,1
168,826,1
147,826,1
2,826,1
37,826,1
107,826,1
86,826,1
3,826,1
134,827,2
48,827,2
82,828,1
138,828,1
31,828,1
149,828,1
178,828,1
137,828,1
171,828,1
106,828,1
100,828,1
12,828,1
21,829,1
182,829,1
153,829,1
113,829,1
157,829,1
157,829,1
3,829,1
148,830,2
96,831,1
93,831,1
118,831,1
43,832,1
80,832,1
16,832,1
103,832,1
27,833,1
94,833,1
11,833,1
110,834,1
93,834,1
144,834,1
179,834,1
153,835,1
120,835,1
171,835,1
68,835,1
121,835,1
163,836,1
198,836,1
193,836,1
190,836,1
200,836,1
176,836,1
71,836,1
36,836,1
61,836,1
86,836,1
75,837,1
114,837,1
4,838,1
68,838,1
68,838,1
144,838,1
164,838,1
34,838,1
23,838,1
120,838,1
165,838,1
141,839,1
7,839,1
159,839,1
52,839,1
102,839,1
167,839,1
141,839,1
35,840,1
81,840,1
97,840,1
17,840,1
36,840,1
164,840,1
11,840,1
67,840,1
31,840,1
19,840,1
162,841,1
66,841,1
178,841,1
164,841,1
84,841,1
62,841,1
183,841,1
149,841,1
178,842,1
139,842,1
199,842,1
10,842,1
186,842,1
65,842,1
74,842,1
109,842,1
170,842,1
76,843,1
71,843,1
71,843,1
120,843,1
125,843,1
43,843,1
70,844,1
6,844,1
64,844,1
82,844,1
179,844,1
35,844,1
111,845,1
143,845,1
48,845,1
26,845,1
130,846,1
58,846,1
193,846,1
7,846,1
76,846,1
155,846,1
